연도,사업,경제성 평가 비중,정책성 평가 비중,지역균형발전 비중,지역낙후도 평가 비중,B/C,AHP,시기
2005,당진 대산 간 고속도로 건설사업,0.600,0.265,0.135,0.078,0.560,0.647,개정1 이전
2005,국도42호선 확장사업,0.450,0.397,0.153,0.051,0.400,0.395,개정1 이전
2005,부산지하철 1호선 연장,0.513,0.227,0.159,0.036,0.930,0.502,개정1 이전
2005,국도4호선 군장대교 건설사업,0.563,0.316,0.121,0.067,1.930,0.789,개정1 이전
2005,국도82호선 확장사업,0.551,0.395,0.054,0.033,1.110,0.466,개정1 이전
2005,대전~논산 간 도로(벌곡길) 확장사업,0.650,0.290,0.060,0.012,0.575,0.443,개정1 이전
2005,삼동~창선 간 국도 확장사업,0.551,0.233,0.216,0.167,0.390,0.420,개정1 이전
2005,광양항 서측 배후단지 개발사업,0.498,0.299,0.203,0.046,1.470,0.710,개정1 이전
2005,소요산 분계선 철도 건설사업,0.490,0.392,0.118,0.075,1.000,0.431,개정1 이전
2005,서산 간척지 농업기간시설 재정비사업,0.583,0.373,0.044,0.024,1.100,0.687,개정1 이전
2005,그린바이오 첨단연구단지 조성사업,0.440,0.449,0.111,0.072,1.220,0.687,개정1 이전
2005,광역도로1 건설사업 화천,0.630,0.328,0.042,0.011,2.039,0.789,개정1 이전
2005,광역도로1 건설사업 천안,0.640,0.323,0.037,0.001,1.040,0.604,개정1 이전
2005,탕정지방산간 진입도로 건설사업,0.561,0.344,0.095,0.035,1.300,0.724,개정1 이전
2005,호남선 선형개량사업,0.490,0.257,0.253,0.031,0.585,0.488,개정1 이전
2005,소사~대곡 복선전철 건설 사업,0.492,0.462,0.046,0.017,0.800,0.501,개정1 이전
2005,대구지하철 2호선 경산연장사업,0.550,0.360,0.090,0.029,1.080,0.597,개정1 이전
2005,군산항 제2준설토 투기장 가호안 축조사업,0.559,0.365,0.076,0.044,2.030,0.776,개정1 이전
2005,목감천 지하방수로 건설사업,0.490,0.390,0.120,0.000,4.900,0.500,개정1 이전
2005,춘천 철원 간 고속도로 건설사업,0.650,0.270,0.080,0.040,0.420,0.450,개정1 이전
2006,재활전문산재병원 건립사업,0.416,0.584,0.036,0.008,1.080,0.683,개정1 이전
2006,국도77호선(염산~백수) 건설사업,0.845,0.308,0.207,0.138,1.450,0.687,개정1
2006,동부간선도로 확장사업,0.486,0.325,0.188,0.126,1.330,0.639,개정1
2006,여월택지 남부순환도로 간 도로건설사업,0.476,0.334,0.190,0.126,1.560,0.573,개정1
2006,순천~여수 복선전철화 건설사업,0.434,0.333,0.233,0.155,0.720,0.522,개정1
2006,국도2호선 건설사업,0.451,0.307,0.242,0.162,0.450,0.442,개정1
2006,서해안고속도로 확장사업,0.487,0.316,0.197,0.132,1.400,0.623,개정1
2006,석도 소사 및 성주동 석동 간 도로개설사업,0.464,0.340,0.195,0.130,1.672,0.653,개정1
2006,국도77호선 여수 남해 건설사업,0.450,0.316,0.233,0.155,0.108,0.312,개정1
2006,국도79호선 북면 부곡 확장사업,0.484,0.274,0.242,0.161,0.613,0.322,개정1
2006,국도5호선 춘천 화천 확장사업,0.459,0.299,0.242,0.162,0.600,0.529,개정1
2006,부산신항 웅동지구 배후부지 조성사업,0.484,0.352,0.164,0.109,2.110,0.730,개정1
2006,산악지 철도 개량 사업1,0.469,0.309,0.223,0.149,0.530,0.479,개정1
2006,산악지 철도 개량 사업2,0.470,0.317,0.213,0.142,0.470,0.452,개정1
2006,애월항 외항 개발사업,0.450,0.335,0.214,0.143,0.300,0.413,개정1
2006,DRY DOCK 신축사업,0.493,0.342,0.166,0.110,16.210,0.768,개정1
2006,국도 28 7호선 포항흥해 우회도로 건설사업,0.450,0.300,0.250,0.167,0.170,0.329,개정1
2006,장항선 복선전철화사업,0.459,0.326,0.215,0.143,0.630,0.488,개정1
2006,대도시권 교통혼잡로 하남산단 개선사업,0.486,0.334,0.180,0.120,0.975,0.527,개정1
2006,대도시권 교통혼잡로 유등천 개선사업,0.496,0.291,0.213,0.142,0.400,0.307,개정1
2006,간월호 관광도로 개설사업,0.436,0.329,0.235,0.157,0.700,0.343,개정1
2006,노량진수산물도매시장 현대화 사업,0.484,0.352,0.164,0.109,1.000,0.568,개정1
2006,부산 북항대교 및 천마터널 지원사업,0.484,0.326,0.190,0.126,1.050,0.468,개정1
2006,대도시권 교통혼잡로 계백로 개선사업,0.487,0.299,0.213,0.142,1.210,0.592,개정1
2006,중규모 용수개발 사업,0.495,0.307,0.197,0.132,0.930,0.568,개정1
2006,영산강 강변도로 개설사업,0.425,0.342,0.233,0.155,0.600,0.515,개정1
2006,서해안고속도로 확장사업,0.494,0.316,0.190,0.126,2.210,0.702,개정1
2006,대도시권 교통혼잡로 옥동 농소 개선사업,0.493,0.333,0.174,0.116,0.954,0.507,개정1
2006,국지도 55호선 건설사업,0.467,0.333,0.200,0.134,0.570,0.352,개정1
2006,공주 청원 간 고속도로 건설사업,0.493,0.325,0.182,0.122,1.010,0.590,개정1
2006,오송역 ~ 세종 간 광역교통시설 사업,0.485,0.343,0.172,0.115,0.037,0.597,개정1
2006,대도시권 교통혼잡로 울산산단 개선사업,0.485,0.343,0.172,0.115,1.210,0.629,개정1
2006,대도시권 교통혼잡로 대구 포항 개선사업,0.487,0.308,0.205,0.137,1.520,0.669,개정1
2006,감일 초이 광역도로 건설사업,0.492,0.308,0.200,0.133,1.480,0.666,개정1
2006,국도42호선 합천 창녕 확장사업,0.468,0.326,0.206,0.138,0.430,0.439,개정1
2006,국도77호선 연도교 건설사업,0.468,0.300,0.233,0.155,0.590,0.479,개정1
2006,대전 도시철도 2호선 건설사업,0.492,0.317,0.191,0.127,0.732,0.312,개정1
2006,국립해양박물관 건립사업,0.492,0.350,0.158,0.105,1.400,0.640,개정1
2006,재주공립해양과학관 건립사업,0.492,0.350,0.158,0.105,0.498,0.120,개정1
2006,광주국립종합과학관 건설사업,0.467,0.333,0.200,0.134,0.570,0.352,개정1
2006,내포 보부상촌 조성사업,0.478,0.300,0.222,0.148,0.620,0.353,개정1
2006,대구 국립종합과학관 건립사업,0.477,0.324,0.199,0.133,0.600,0.402,개정1
2006,전남 여수공립해양과학관 건립사업,0.459,0.353,0.188,0.125,1.520,0.619,개정1
2006,해안선일주 자전거도로 활성화 사업,0.468,0.335,0.197,0.069,0.097,0.237,개정1
2006,평택 당진항 부두 및 터미널 건설사업,0.476,0.342,0.182,0.121,0.394,0.317,개정1
2007,인덕원 병점 전철 건설사업,0.500,0.283,0.217,0.145,0.310,0.257,개정1
2007,대도시권 교통혼잡로 광주북부 개선사업,0.494,0.308,0.199,0.133,1.410,0.626,개정1
2007,보령 조치원 복선전철 건설사업,0.479,0.307,0.213,0.142,0.390,0.413,개정1
2007,대덕테크노밸리 진입도로 건설사업,0.489,0.330,0.181,0.120,1.190,0.596,개정1
2007,용문 홍천 단선전철 건설사업,0.467,0.299,0.234,0.156,0.400,0.367,개정1
2007,첨단치료센터 설립사업,0.495,0.308,0.197,0.131,0.380,0.340,개정1
2007,세종 외삼동 연결도로 확장사업,0.484,0.291,0.225,0.150,1.280,0.666,개정1
2007,평택호 횡단도로 건설사업,0.450,0.335,0.215,0.143,1.314,0.318,개정1
2007,대도시권 교통혼잡도로 개선사업 식만 사상,0.493,0.325,0.182,0.122,0.920,0.466,개정1
2007,가양대교 북단 연결도로 건설사업,0.467,0.333,0.200,0.134,0.900,0.451,개정1
2007,광주순환고속도로 건설사업,0.486,0.312,0.202,0.135,1.050,0.543,개정1
2007,국도19호선 확장사업,0.484,0.274,0.242,0.161,0.235,0.427,개정1
2007,국도6호선 확장사업,0.476,0.283,0.241,0.161,0.350,0.408,개정1
2007,울산 산단 진입도로 건설사업,0.433,0.334,0.233,0.155,1.680,0.654,개정1
2007,국도75호선 건설사업,0.467,0.301,0.233,0.155,1.470,0.676,개정1
2007,대구 순환 고속도로 건설사업,0.485,0.316,0.199,0.133,1.140,0.584,개정1
2007,대도디권 교통혼잡도로 개선사업 대전갑천,0.484,0.317,0.199,0.133,0.370,0.326,개정1
2007,중부내륙고속도로 영산 현풍 확장사업,0.453,0.332,0.215,0.147,0.910,0.537,개정1
2007,대도시권 교통혼잡도로 개선사업 광주 건설사업,0.485,0.334,0.181,0.121,1.070,0.568,개정1
2007,서해안고속도로 확장사업 당진 홍천,0.476,0.308,0.216,0.144,1.170,0.637,개정1
2007,국도23호선 확장사업,0.482,0.285,0.233,0.155,0.104,0.388,개정1
2007,백싡비구 중규모 농촌 용수개발사업,0.481,0.334,0.185,0.123,1.004,0.548,개정1
2007,경부고속도로 남이 천안 확장사업,0.500,0.309,0.191,0.127,1.540,0.672,개정1
2007,대구전시컨벤션센터 확장사업,0.476,0.342,0.182,0.121,1.010,0.526,개정1
2007,울산 항만배후도로 개설 및 확장사업,0.433,0.334,0.233,0.155,1.618,0.654,개정1
2007,국도77호선 안정 당동 확장사업,0.459,0.308,0.233,0.155,0.490,0.481,개정1
2007,인천보훈병원 건립사업,0.484,0.325,0.191,0.072,0.250,0.277,개정1
2007,국도77호선 건설사업,0.492,0.308,0.200,0.133,0.174,0.336,개정1
2007,예산 야목 복선전철 건설사업,0.459,0.334,0.207,0.138,0.950,0.539,개정1
2007,부산북항 재개발 사업,0.492,0.350,0.158,0.105,2.390,0.502,개정1
2007,부산신항 남측컨테이너터미널 조성사업,0.493,0.333,0.174,0.116,0.680,0.422,개정1
2007,국도5호선 확장사업,0.425,0.342,0.233,0.155,0.620,0.529,개정1
2007,세종 광역교통시설 건설사업,0.433,0.334,0.233,0.155,1.680,0.654,개정1
2007,세종 광역교통시설 건설사업2,0.477,0.309,0.215,0.143,1.340,0.651,개정1
2007,세종 광역교통시설 건설사업3,0.486,0.317,0.197,0.132,1.370,0.701,개정1
2007,세종 광역교통시설 건설사업4,0.450,0.334,0.216,0.144,0.900,0.505,개정1
2007,세종 광역교통시설 건설사업5,0.459,0.325,0.216,0.144,1.130,0.627,개정1
2007,세종 광역교통시설 건설사업6,0.494,0.308,0.199,0.133,1.370,0.603,개정1
2007,세종 광역교통시설 건설사업7,0.494,0.308,0.199,0.133,0.534,0.368,개정1
2007,세종 광역교통시설 건설사업8,0.477,0.317,0.207,0.138,0.846,0.451,개정1
2007,국립중앙도서관 부산분관 건립,0.459,0.335,0.207,0.138,0.810,0.324,개정1
2008,보현댐 건설사업,0.433,0.344,0.233,0.155,1.270,0.698,개정1
2008,경부고속도로 남이 비룡 확장사업,0.486,0.317,0.197,0.132,1.240,0.633,개정1
2008,평택 당진항 국제카페리부두 건설사업,0.477,0.335,0.188,0.125,0.960,0.518,개정1
2008,국도7호선(동해~옥계) 확장사업,0.451,0.316,0.233,0.156,0.710,0.501,개정1
2008,국도23호선(장흥~대덕) 확장사업,0.467,0.300,0.233,0.155,0.060,0.434,개정1
2008,디지털방송콘텐츠제작센터 건립사업,0.488,0.358,0.153,0.102,0.760,0.397,개정1
2008,국도43호선(의정부~소흘) 확장사업,0.501,0.283,0.216,0.144,1.160,0.652,개정1
2008,대구테크노폴리스 진입도로 건설사업,0.468,0.316,0.217,0.144,1.198,0.602,개정1
2008,율촌자유무역지역 확대사업,0.476,0.334,0.190,0.126,0.892,0.462,개정1
2008,울산 자유무역지역지정사업,0.476,0.343,0.181,0.121,1.500,0.656,개정1
2008,삼산연륙교 건설사업,0.450,0.335,0.215,0.143,0.856,0.531,개정1
2008,친환경농산물 종합물류센터 건립사업,0.475,0.317,0.208,0.139,0.440,0.336,개정1
2008,국도20호선(산청 단성~시천) 확장사업,0.467,0.309,0.224,0.149,0.700,0.528,개정1
2008,행정도시 종합도서관 건립사업,0.459,0.342,0.199,0.132,1.010,0.560,개정1
2008,마산자유무역지역 확대사업,0.475,0.317,0.208,0.139,1.150,0.604,개정1
2008,내포 보부상촌 조성사업,0.478,0.317,0.205,0.137,1.400,0.675,개정1
2008,제주해군기지 크루즈선박 공동활용,0.484,0.325,0.191,0.127,1.410,0.683,개정1
2008,김제 자유무역지역 지정사업,0.466,0.313,0.220,0.147,1.620,0.728,개정1
2008,벡스코 시설확충사업,0.450,0.343,0.207,0.138,0.940,0.508,개정1
2008,경주역사도시 문화관 건립사업,0.458,0.333,0.208,0.139,1.800,0.682,개정1
2008,대구지하철 1호선 서편 연장사업,0.501,0.308,0.191,0.127,1.130,0.567,개정1
2008,장항선 2단계 개량사업,0.467,0.325,0.208,0.139,0.920,0.572,개정1
2008,중부고속도로 남이 음성 확장사업,0.477,0.309,0.215,0.143,1.630,0.698,개정1
2008,대도시권혼잡도로 대구 상동교 가창 확장사업,0.484,0.317,0.199,0.133,1.100,0.570,개정1
2008,국도42호선 원주 새말 확장사업,0.477,0.309,0.214,0.143,0.350,0.449,개정1
2008,여수공항 활주로 연장사업,0.450,0.326,0.225,0.150,0.134,0.391,개정1
2008,구미3단계 광역상수도사업,0.467,0.333,0.200,0.134,0.910,0.458,개정1
2008,국도7호선 포항 흥해 우회건설사업,0.467,0.300,0.233,0.155,0.910,0.503,개정1
2008,국도77호선 4차로 확장,0.485,0.310,0.205,0.137,0.760,0.483,개정1
2009,충남도청 이전 진입도로 건설사업,0.459,0.308,0.233,0.155,0.810,0.536,개정1
2009,대산~당진 고속도로 건설사업,0.450,0.340,0.210,0.140,0.640,0.488,개정1
2009,송산 산업단지 진입도로 건설사업,0.455,0.329,0.216,0.144,1.270,0.670,개정1
2009,포항시 외곽순환 고속도로 건설사업,0.476,0.318,0.206,0.138,0.074,0.215,개정1
2009,평창 방림 장평 국도 확장사업,0.460,0.283,0.257,0.171,0.100,0.421,개정1
2009,광주 송정 나주시계 광역도로 확장사업,0.468,0.318,0.214,0.143,1.050,0.583,개정1
2009,군산항 잡화부두 민간투자사업,0.460,0.301,0.239,0.159,0.129,0.666,개정1
2009,간월호 관광도로 건설사업,0.451,0.309,0.240,0.160,0.250,0.393,개정1
2009,대구도시철도 1호선 하양 연장사업,0.484,0.307,0.208,0.139,0.580,0.333,개정1
2009,대전 와동~신탄진 광역도로 건설사업,0.494,0.316,0.190,0.126,0.922,0.425,개정1
2009,동김해 식만 광역도로 건설사업,0.459,0.317,0.224,0.150,1.050,0.526,개정1
2009,역사민속박물관 건립사업,0.458,0.322,0.221,0.147,0.820,0.430,개정1
2009,익산 산업단지 진입도로 건설사업,0.461,0.302,0.238,0.158,1.110,0.624,개정1
2009,시설원예시험장 이전사업,0.481,0.320,0.198,0.132,1.170,0.588,개정1
2009,구포대교 대동수문간 도로확장,0.463,0.292,0.245,0.163,1.200,0.600,개정1
2009,경북대학교병원 임상실습동 건립사업,0.483,0.310,0.206,0.138,0.980,0.511,개정1
2009,울릉항 2단계 개발사업,0.446,0.310,0.244,0.163,0.160,0.451,개정1
2009,포항 기계 안동 국도 확장사업,0.459,0.304,0.237,0.158,0.780,0.504,개정1
2009,보령 부여 국도건설,0.443,0.301,0.256,0.171,0.907,0.590,개정1
2009,디지털방송콘텐츠 클러스터 건립사업,0.482,0.326,0.192,0.128,1.030,0.529,개정1
2009,마산 자유무역지역 구조고도화 사업,0.469,0.308,0.223,0.149,0.850,0.361,개정1
2009,태릉 구리IC간 확장사업,0.502,0.200,0.199,0.132,1.220,0.598,개정1
2009,고흥 봉래 국도건설,0.434,0.309,0.257,0.171,0.230,0.445,개정1
2009,광주 하남 장성 삼계 간 도로건설,0.475,0.309,0.216,0.144,0.770,0.435,개정1
2009,모터스포츠산업 클러스터 조성사업,0.451,0.302,0.248,0.165,0.400,0.345,개정1
2009,서대전 연화 확장사업,0.468,0.326,0.205,0.137,0.904,0.465,개정1
2009,명지지구 간선도로 건설사업,0.500,0.350,0.150,0.100,0.872,0.501,개정1
2009,동두천 연천 복선전철화 사업,0.442,0.318,0.241,0.160,0.890,0.564,개정1
2009,한국미래 농업단지 조정사업,0.475,0.317,0.208,0.139,0.440,0.322,개정1
2009,임진강수계 농촌용수공급대책 사업,0.450,0.330,0.219,0.146,1.030,0.565,개정1
2009,동북아 오일허브 울산지역사업,0.493,0.325,0.182,0.122,1.170,0.626,개정1
2009,대구텍스타일 콤플렉스 건립사업,0.459,0.334,0.206,0.138,2.400,0.645,개정1
2009,새만금 풍력산업 클러스터 조성사업,0.482,0.298,0.219,0.146,1.260,0.609,개정1
2009,국가식품 클러스터 조성사업,0.469,0.335,0.196,0.131,0.950,0.524,개정1
2009,남강댐 재개발 사업 부산경남 상수도사업,0.442,0.342,0.216,0.144,0.954,0.527,개정1
2009,포항영일신항 인입철도,0.491,0.339,0.171,0.114,0.320,0.259,개정1
2009,대암댐 대체저류지 및 도수관로 건설,0.491,0.339,0.171,0.114,0.320,0.259,개정1
2009,울산신항 인입철도,0.442,0.342,0.216,0.144,0.910,0.514,개정1
2009,금강살리기 군수지구 생태하천조성사업,0.443,0.325,0.232,0.155,0.920,0.518,개정1
2009,낙동강살리기 동촌지구,0.476,0.292,0.232,0.155,2.040,0.632,개정1
2009,북한강살리기 하중도지구,0.434,0.326,0.240,0.160,3.460,0.708,개정1
2009,낙동강살리기 감전 엄궁지구,0.468,0.320,0.212,0.141,1.190,0.601,개정1
2009,금강살리기 세도지구,0.451,0.343,0.206,0.138,1.630,0.690,개정1
2009,포항 삼척 간 고속도로 건설사업,0.443,0.310,0.247,0.165,0.210,0.450,개정1
2009,낙동강살리기 자전거도로 설치사업,0.454,0.326,0.220,0.147,0.940,0.508,개정1
2009,낙동강살리기 금호지구,0.459,0.316,0.225,0.150,1.076,0.579,개정1
2009,경주시계 울산신답교 광역도로 확장사업,0.471,0.290,0.238,0.159,0.960,0.469,개정1
2010,사상 하단 간 도시철도 건설사업,0.435,0.344,0.221,0.148,0.872,0.503,개정1
2010,녹색환경산업복합단지 조성사업,0.474,0.340,0.186,0.124,1.310,0.634,개정1
2010,식만 사상 간 도시권 혼잡도로 건설사업,0.492,0.300,0.208,0.139,1.200,0.608,개정1
2010,중산동 운복동 간 영종 순환도로 개설사업,0.458,0.309,0.233,0.155,0.470,0.341,개정1
2010,부산항 신항 신규 준설토 투기장 호안축조사업,0.476,0.333,0.191,0.127,2.760,0.696,개정1
2010,부산항 신항 신규 준설토 투기장 호안축조사업2,0.476,0.333,0.191,0.127,0.730,0.434,개정1
2010,국립 부산과학관 건립사업,0.451,0.343,0.206,0.138,1.200,0.595,개정1
2010,경상대학교병원 분원 건립사업,0.443,0.335,0.222,0.148,1.068,0.538,개정1
2010,중앙선 도담 영천 철도 건설사업,0.423,0.320,0.257,0.171,0.800,0.557,개정1
