연도,사업,경제성 평가 비중,정책성 평가 비중,지역균형발전 비중,지역낙후도 평가 비중,B/C,AHP,시기
2010,국도20호선 신안 생비량 도로 건설사업,0.434,0.299,0.267,0.178,0.770,0.523,개정1
2010,춘천 속초 복선전철 건설사업,0.450,0.300,0.250,0.166,0.730,0.488,개정1
2010,농업용저수지 둑높임사업,0.443,0.293,0.264,0.176,3.248,0.733,개정1
2010,영산강 유역 농업용 저수지 둑높임 사업,0.443,0.293,0.264,0.176,3.248,0.733,개정1
2010,애월항 2단계 개발사업,0.458,0.309,0.233,0.155,1.260,0.618,개정1
2010,철도종합시험선로 구축사업,0.447,0.350,0.203,0.135,0.809,0.517,개정1
2010,공익근무요원 교육원 설립사업,0.484,0.291,0.225,0.150,1.140,0.681,개정1
2010,울릉도 경비행장 건설사업,0.478,0.319,0.204,0.136,0.770,0.430,개정1
2010,HD 드라마타운 조성사업,0.434,0.344,0.222,0.148,1.380,0.555,개정1
2010,농식품 허브 물류센터 건립사업,0.436,0.334,0.230,0.153,2.170,0.578,개정1
2010,김제,0.494,0.300,0.206,0.138,0.580,0.411,개정1
2010,광주도시철도 2호선 건설사업,0.442,0.305,0.253,0.169,0.997,0.502,개정1
2010,이단적재열차 도입기반 구축사업,0.459,0.350,0.191,0.127,0.900,0.415,개정1
2010,국도31호선 청송 삼자현 터널 건설사업,0.449,0.316,0.235,0.157,0.890,0.582,개정1
2010,부산역 일반철도 부전역 이전사업,0.459,0.324,0.217,0.144,0.680,0.385,개정1
2010,송도국제도시 6 8 공구 간선도로 설치공사,0.451,0.335,0.214,0.143,0.840,0.420,개정1
2010,부산지하철 1호선 양산연장 건설사업,0.451,0.343,0.206,0.138,0.890,0.501,개정1
2010,첨단 유리온실 조성사업,0.470,0.350,0.180,0.120,0.857,0.480,개정1
2010,아트센터 건립사업,0.468,0.350,0.182,0.121,0.910,0.514,개정1
2010,대청댐계통 광역상수도 건설사업,0.484,0.308,0.208,0.139,3.110,0.706,개정1
2011,새마을운동 테마공원 조성사업,0.417,0.343,0.240,0.160,1.170,0.517,개정1
2011,창원 도시철도 건설사업,0.458,0.333,0.208,0.139,0.880,0.502,개정1
2011,수출용 신형 연구로 개발 및 실증사업,0.451,0.343,0.206,0.138,0.960,0.511,개정1
2011,권역외상센터 설립사업,0.458,0.326,0.216,0.144,0.440,0.321,개정1
2011,달산댐 건설사업 및 포항(Ⅱ)단계 공업용수도 건설사업,0.426,0.326,0.248,0.165,0.810,0.559,개정1
2011,영양댐 건설사업,0.470,0.310,0.220,0.147,0.930,0.579,개정1
2011,광주 제2컨벤션센터 건립사업,0.451,0.316,0.233,0.155,1.210,0.611,개정1
2011,우이~신설 연장선,0.470,0.310,0.220,0.147,0.970,0.516,개정1
2011,중부내륙선(김천~낙동) 고속도로 확장 건설사업,0.451,0.317,0.232,0.155,0.740,0.431,개정1
2011,대구사이언스파크 진입도로 건설사업,0.452,0.301,0.247,0.165,1.230,0.644,개정1
2011,울산신항 북측안벽(3선석) 축조사업,0.476,0.300,0.223,0.149,0.890,0.437,개정1
2011,울산·미포 국가산단진입도로(오토벨리로) 개설사업,0.484,0.317,0.199,0.132,1.110,0.582,개정1
2011,통합물류센터 건립지원사업,0.461,0.335,0.204,0.136,0.474,0.315,개정1
2011,함정용 드라이도크 신축사업,0.437,0.348,0.215,0.143,0.170,0.172,개정1
2011,오송～청주국제공항 연결도로사업,0.433,0.334,0.233,0.155,1.270,0.662,개정1
2011,조치원 연결도로 확장 건설사업,0.451,0.308,0.241,0.160,1.030,0.602,개정1
2011,폐광지역 경제자립형 개발사업 제Ⅰ부,0.417,0.283,0.300,0.200,1.270,0.674,개정1
2011,제주 돌문화공원 관광지 개발사업,0.475,0.317,0.208,0.139,1.360,0.649,개정1
2011,경북·대구권 맑은 물 공급사업,0.470,0.308,0.222,0.148,0.860,0.397,개정1
2011,국가대표 종합훈련장 (2단계) 조성사업,0.468,0.352,0.180,0.120,1.490,0.666,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업1,0.458,0.292,0.251,0.167,0.310,0.405,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업2,0.449,0.304,0.248,0.165,0.440,0.437,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업3,0.457,0.297,0.246,0.164,0.330,0.398,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업4,0.459,0.300,0.241,0.161,0.630,0.373,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업5,0.460,0.302,0.238,0.159,0.280,0.313,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업6,0.455,0.299,0.246,0.164,0.120,0.392,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업7,0.459,0.300,0.241,0.161,0.300,0.393,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업8,0.459,0.308,0.233,0.155,0.860,0.512,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업9,0.458,0.300,0.224,0.241,0.920,0.504,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업10,0.459,0.300,0.241,0.161,0.670,0.327,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업11,0.454,0.301,0.246,0.164,0.650,0.408,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업12,0.479,0.258,0.263,0.176,0.700,0.483,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업13,0.483,0.258,0.258,0.172,1.010,0.594,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업14,0.467,0.282,0.251,0.167,0.900,0.505,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업15,0.490,0.260,0.250,0.167,0.720,0.404,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업16,0.477,0.261,0.262,0.175,0.620,0.461,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업17,0.459,0.280,0.261,0.174,0.770,0.490,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업18,0.457,0.283,0.260,0.173,0.460,0.460,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업19,0.460,0.280,0.260,0.173,0.350,0.426,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업20,0.457,0.278,0.265,0.176,0.260,0.450,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업21,0.464,0.303,0.233,0.156,0.480,0.424,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업22,0.460,0.272,0.268,0.179,0.150,0.440,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업23,0.487,0.292,0.221,0.147,1.070,0.587,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업24,0.466,0.272,0.263,0.175,0.250,0.429,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업25,0.469,0.276,0.255,0.170,0.990,0.505,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업26,0.452,0.273,0.275,0.183,0.130,0.427,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업27,0.457,0.273,0.270,0.180,0.600,0.485,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업28,0.467,0.265,0.268,0.179,0.770,0.489,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업29,0.453,0.270,0.277,0.184,0.630,0.485,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업30,0.469,0.282,0.250,0.166,0.590,0.397,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업31,0.467,0.283,0.250,0.166,0.550,0.441,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업32,0.484,0.297,0.219,0.146,0.900,0.502,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업33,0.460,0.287,0.253,0.169,0.410,0.361,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업34,0.443,0.280,0.277,0.184,0.020,0.472,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업35,0.450,0.275,0.275,0.183,0.210,0.418,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업36,0.462,0.297,0.241,0.161,0.410,0.448,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업37,0.460,0.295,0.244,0.163,0.410,0.463,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업38,0.464,0.298,0.237,0.158,0.480,0.478,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업39,0.473,0.303,0.224,0.150,0.640,0.412,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업40,0.490,0.294,0.216,0.144,0.960,0.514,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업41,0.447,0.329,0.224,0.150,0.230,0.386,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업42,0.472,0.295,0.233,0.155,0.470,0.391,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업43,0.483,0.308,0.209,0.139,0.530,0.383,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업44,0.466,0.317,0.217,0.145,0.360,0.428,개정1
2011,제3차 국도·국지도 5개년 계획안 예비타당성조사 대상사업45,0.473,0.300,0.228,0.152,0.650,0.486,개정1
2011,울산~양산 도시철도 건설사업,0.468,0.318,0.213,0.142,0.550,0.371,개정1
2011,대구제3공업단지 재생사업,0.468,0.352,0.181,0.120,0.950,0.526,개정1
2011,대전산업단지 재생사업,0.468,0.334,0.199,0.132,1.040,0.532,개정1
2011,서대구공업단지 재생사업,0.472,0.334,0.189,0.126,1.180,0.557,개정1
2011,국립중앙수목원 조성사업,0.478,0.317,0.205,0.137,1.260,0.611,개정1
2011,대구 공연문화도시 조성사업,0.443,0.343,0.214,0.143,0.520,0.290,개정1
2012,대구외곽순환고속도로(성서~지천) 건설사업,0.460,0.309,0.231,0.154,1.140,0.569,개정1
2012,동해 ·묵호항 3단계 개발사업,0.450,0.334,0.216,0.144,0.940,0.578,개정1
2012,춘천~속초 철도건설,0.459,0.325,0.216,0.173,1.260,0.640,개정1
2012,충주댐계통 공업용수도 사업,0.459,0.310,0.232,0.155,0.670,0.449,개정1
2012,국지도58호선(송정~문동) 건설사업,0.450,0.321,0.228,0.182,0.910,0.510,개정1
2012,천안~청주공항 복선전철,0.459,0.333,0.200,0.160,0.970,0.524,개정1
2012,군산전북대학교병원 건립사업,0.468,0.282,0.250,0.200,1.100,0.603,개정1
2012,고덕산업단지 용수공급시설 설치사업,0.481,0.299,0.220,0.176,1.720,0.614,개정1
2012,삽교방조제 배수갑문 확장사업,0.417,0.342,0.241,0.193,0.880,0.512,개정1
2012,부산항신항 남측컨테이너부두 배후단지 개발사업,0.483,0.316,0.200,0.160,1.300,0.616,개정1
2012,부산항 신항 항로증심(2단계) 준설사업,0.483,0.316,0.200,0.160,1.840,0.661,개정1
2012,안동댐 토사류 유입방지시설 건설사업,0.484,0.300,0.216,0.176,0.010,0.368,개정1
2012,한림항 2단계 개발사업,0.468,0.283,0.249,0.199,0.380,0.349,개정1
2012,울산과학기술대학교 연구공간 확충사업,0.475,0.317,0.208,0.166,0.990,0.506,개정1
2012,새만금 동서2축 도로건설,0.471,0.285,0.244,0.195,1.320,0.728,개정1
2012,영암·해남 관광레저기업도시 동측진입도로 개설사업,0.500,0.300,0.200,0.160,1.140,0.575,개정1
2012,대전도시철도 2호선,0.434,0.333,0.233,0.186,0.910,0.508,개정1
2012,고덕국제화계획지구 일반산업단지 진입도로 건설,0.476,0.292,0.231,0.185,1.270,0.601,개정1
2012,영동고속도로(서창~안산) 확장사업,0.476,0.309,0.223,0.179,1.080,0.600,개정1
2012,국립민속박물관 확대·이전 건립사업,0.462,0.333,0.205,0.164,0.470,0.345,개정1
2012,군장항 항로준설(2단계) 사업,0.439,0.312,0.249,0.199,1.080,0.635,개정1
2012,수성의료지구 간선도로 개설사업,0.467,0.301,0.232,0.185,1.100,0.532,개정1
2012,여주~원주 복선전철 건설사업,0.451,0.332,0.216,0.173,0.860,0.419,개정1
2012,"2018평창동계올림픽 대회시설(경기장, 진입도로)",0.469,0.316,0.215,0.172,1.180,0.542,개정1
2012,국립을숙도청소년생태체험수련원 건립사업,0.451,0.332,0.216,0.173,0.860,0.419,개정1
2012,부산역 일원 철도부지 종합개발사업,0.442,0.318,0.241,0.192,0.760,0.453,개정1
2012,부산역 일원 철도부지 종합개발사업2,0.450,0.320,0.230,0.184,0.640,0.422,개정1
2013,청주국제공항 활주로 확장사업,0.492,0.300,0.208,0.166,0.320,0.303,개정1
2013,국제 원자력 기능인력교육원 설립사업,0.460,0.321,0.220,0.176,0.210,0.290,개정1
2013,흑산도 공항 건설사업,0.452,0.300,0.249,0.199,4.380,0.814,개정1
2013,울릉도 공항 건설사업,0.469,0.310,0.221,0.177,0.620,0.190,개정1
2013,울릉도 공항 건설사업2,0.469,0.310,0.221,0.177,0.455,0.655,개정1
2013,오송 제2생명과학단지 진입도로 건설사업,0.468,0.300,0.232,0.185,1.550,0.635,개정1
2013,상개~매암 대도시권 혼잡도로 건설사업,0.492,0.292,0.216,0.173,1.230,0.563,개정1
2013,신답교~경주시계 광역도로,0.451,0.342,0.208,0.166,0.980,0.504,개정1
2013,을숙도~장림고개 대도시권 혼잡도로 건설사업,0.476,0.224,0.216,0.173,1.120,0.544,개정1
2013,호남고속도로(광산~동광주IC) 확장사업,0.458,0.321,0.221,0.177,0.960,0.517,개정1
2014,대구도시철도 1호선 하양 연장사업,0.475,0.325,0.200,0.160,0.820,0.451,개정1
2014,대구도시철도 1호선 하양 연장사업2,0.475,0.325,0.200,0.160,0.950,0.505,개정1
2014,레고랜드 코리아 기반시설(교량) 조성사업,0.476,0.308,0.216,0.173,1.540,0.672,개정1
2014,원주~강릉 강릉시 구간 철도 건설사업,0.442,0.325,0.223,0.186,0.110,0.413,개정1
2014,관저~문창 대도시권 혼잡도로,0.492,0.292,0.216,0.173,0.430,0.293,개정1
2014,재난안전무선통신망 구축사업,0.450,0.350,0.200,0.160,1.000,0.514,개정1
2014,영동고속도로 안산~북수원 확장사업,0.493,0.299,0.208,0.166,1.300,0.605,개정1
2014,폐광지역 관광자원화 사업,0.469,0.299,0.232,0.186,2.450,0.680,개정1
2014,국립해양과학교육관 건립사업,0.435,0.309,0.256,0.205,1.170,0.623,개정1
2014,사학연금 서울회관 재건축 사업,0.492,0.308,0.200,0.160,1.030,0.516,개정1
2014,새만금 남북2축 도로건설사업,0.429,0.319,0.252,0.201,0.920,0.586,개정1
2014,경산지식산업지구 진입도로 건설사업,0.450,0.309,0.241,0.193,1.210,0.609,개정1
2014,광양(Ⅰ) 공업용수도 용수공급 신뢰성 제고사업,0.459,0.325,0.216,0.173,0.700,0.354,개정1
2014,세종충남대학교병원 건립사업,0.467,0.325,0.208,0.166,0.940,0.537,개정1
2014,광양항 안전수역 시설확보 사업,0.452,0.303,0.244,0.195,0.080,0.354,개정1
2014,국가산채클러스터 조성사업,0.459,0.300,0.240,0.192,1.000,0.512,개정1
2014,대구 물 산업 클러스터 조성사업,0.467,0.275,0.258,0.207,1.280,0.579,개정1
2014,새만금 생태환경용지 조성사업(1단계),0.443,0.318,0.239,0.191,1.990,0.770,개정1
2014,해양경찰 정비창 확장이전사업,0.425,0.334,0.242,0.193,0.520,0.380,개정1
2014,해양경찰 정비창 확장이전사업2,0.433,0.334,0.233,0.186,1.980,0.654,개정1
2014,부산항 신항 신규 준설토 투기장(2구역) 호안 축조사업,0.450,0.317,0.233,0.186,1.070,0.568,개정1
2014,국립아트센터 건립사업,0.475,0.309,0.216,0.173,1.060,0.501,개정1
2014,상무지구~첨단산단 혼잡도로 개선사업,0.492,0.308,0.200,0.160,1.100,0.567,개정1
2014,2018평창동계올림픽 지원 기존선 고속화사업,0.426,0.334,0.240,0.192,1.420,0.639,개정1
2014,지덕권 산림치유단지 조성사업,0.459,0.299,0.242,0.194,1.210,0.644,개정1
2014,부산공동어시장 현대화,0.475,0.309,0.216,0.173,2.370,0.622,개정1
2014,용사의집 재건립,0.467,0.325,0.268,0.166,1.090,0.551,개정1
2015,중부권 광역우편집중국 건립사업,0.475,0.317,0.208,0.166,2.040,0.665,개정1
2015,국립박물관단지 조성사업,0.476,0.317,0.215,0.172,0.970,0.517,개정1
2015,대구도시철도 1호선 국가산단 연장,0.459,0.317,0.224,0.180,0.250,0.336,개정1
2015,서계동 복합문화관광시설 조성사업,0.458,0.325,0.216,0.173,1.030,0.528,개정1
2015,대구광역권(구미~경산) 철도망 구축사업,0.484,0.308,0.208,0.166,1.000,0.517,개정1
2015,종합유통단지~이시아폴리스 혼잡도로 개선사업,0.467,0.325,0.208,0.166,1.030,0.516,개정1
2015,여주~원주 철도건설사업,0.434,0.334,0.232,0.185,1.040,0.584,개정1
2015,여주~원주 철도건설사업2,0.434,0.334,0.232,0.185,0.850,0.472,개정1
2015,첨단실감콘텐츠 제작 클러스터 조성사업,0.481,0.309,0.210,0.168,0.940,0.501,개정1
2015,평택·당진항 서부두 잡화부두(2선석) 축조공사,0.467,0.317,0.216,0.173,0.760,0.393,개정1
2015,농어업 역사문화 전시체험관 건립,0.458,0.341,0.200,0.160,0.970,0.515,개정1
2015,성남~장호원 6 국도 건설사업,0.476,0.291,0.233,0.187,0.480,0.359,개정1
2016,점동지구 다목적 농촌용수 개발사업,0.484,0.301,0.216,0.173,1.070,0.571,개정1
2016,충청권광역철도 1단계 건설사업,0.442,0.334,0.224,0.180,0.580,0.373,개정1
2016,충청권광역철도 1단계 건설사업2,0.435,0.324,0.241,0.192,0.950,0.513,개정1
2016,대산~당진 고속도로 신설사업,0.472,0.280,0.248,0.198,1.000,0.536,개정1
2016,수원 농수산물도매시장 시설 현대화사업,0.467,0.325,0.208,0.167,1.070,0.518,개정1
2016,광주천 도심하천 생태복원 (지방하천정비) 사업,0.461,0.291,0.248,0.198,0.590,0.343,개정1
2016,부산사상 노후공업지역 재생사업,0.467,0.325,0.208,0.166,1.010,0.506,개정1
2016,흑산도항 건설사업,0.456,0.310,0.234,0.187,0.990,0.655,개정1
2016,용봉천 생태하천 복원사업,0.481,0.309,0.210,0.168,0.760,0.352,개정1
2016,다사~왜관 광역도로사업,0.475,0.300,0.225,0.180,1.010,0.525,개정1
2016,철도물류 수송력 향상을 위한 유효장 확장사업,0.487,0.300,0.213,0.170,0.530,0.381,개정1
